#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
legion_of_mars;Legion of Mars;Legion of Mars;Mars' Legion;;Mars' Legion;;;;;;;;;x
legion_of_mars_desc;Members of the Legion of Mars follow the principles of the Imperial Roman Empire. The administration and maintenance of an army is the most important task every member follows. The ultimate goal of the legion is to restore the Roman Empire.;Members of the Legion of Mars follow the principles of the Imperial Roman Empire. The administration and maintenance of an army is the most important task every member follows. The ultimate goal of the legion is to restore the Roman Empire.;Members of the Legion of Mars follow the principles of the Imperial Roman Empire. The administration and maintenance of an army is the most important task every member follows. The ultimate goal of the legion is to restore the Roman Empire.;;Members of the Legion of Mars follow the principles of the Imperial Roman Empire. The administration and maintenance of an army is the most important task every member follows. The ultimate goal of the legion is to restore the Roman Empire.;;;;;;;;;x
legion_of_mars_rank_1_male;Munifex;Munifex;Munifex;;Munifex;;;;;;;;;x
legion_of_mars_rank_1_female;Munifex;Munifex;Munifex;;Munifex;;;;;;;;;x
legion_of_mars_rank_2_male;Decanus;Decanus;Decanus;;Decanus;;;;;;;;;x
legion_of_mars_rank_2_female;Decanus;Decanus;Decanus;;Decanus;;;;;;;;;x
legion_of_mars_rank_3_male;Centurion;Centurion;Centurion;;Centurion;;;;;;;;;x
legion_of_mars_rank_3_female;Centurion;Centurion;Centurion;;Centurion;;;;;;;;;x
legion_of_mars_rank_4_male;Imperator;Imperator;Imperator;;Imperator;;;;;;;;;x
legion_of_mars_rank_4_female;Imperator;Imperator;Imperator;;Imperator;;;;;;;;;x
legion_of_mars_leader_desc;Imperator;Imperator;Imperator;;Imperator;;;;;;;;;x
legion_of_mars_train;Train;Train;Trainieren;Trainieren;;;;;;;;;;x
legion_of_mars_train_power_desc;Enables you to train to increase your battle strength.;;;;;;;;;;;;;x
legion_of_mars_war_parade;Hold War Parade;;;;;;;;;;;;;x
legion_of_mars_war_parade_power_desc;Enables you to hold a war parade to demonstrate your realms might and increase it's prestige.;;;;;;;;;;;;;x
legion_of_mars_train_battle_maneuver;Train Battle Maneuver;;;;;;;;;;;;;x
legion_of_mars_train_battle_maneuver_power_desc;Enables you to train battle maneuvers and gain knowledge on battle tactics.;;;;;;;;;;;;;x
legion_of_mars_hire_legion;Hire Legion;;;;;;;;;;;;;x
legion_of_mars_hire_legion_power_desc;Enables you to hire a 1500 man strong legion army aiding you in battle.;;;;;;;;;;;;;x
legion_of_mars_craft_weapon;Craft Weapon;;;;;;;;;;;;;x
legion_of_mars_craft_weapon_power_desc;Enables you to craft a weapon by yourself.;;;;;;;;;;;;;x
legion_of_mars_fabricate_claim;Fabricate Claim;;;;;;;;;;;;;x
legion_of_mars_fabricate_claim_power_desc;Enables you to fabricate a claim on the capital cities of the Roman Empire.;;;;;;;;;;;;;x
EVTDESC_ES_102;Hello guy!;Oui Oui;HALLO MENSCH;;;;;;;;;;;x
EVTOPTA_ES_102;EVTOPTA_ES_102;EVTOPTA_ES_102;EVTOPTA_ES_102;;EVTOPTA_ES_102;;;;;;;;;x
currency_name_legion_of_mars;Ancient Honor;FRENCH;Antike Ehre;;SPANISH;;;;;;;;;x

# Game Rules
RULE_EXTENDED_SOCIETIES;Extended Societies;Erweiterte Gesellschaften;Extended Societies;;Extended Societies;;;;;;;;;x
RULE_GROUP_EXTENDED_SOCIETIES;Extended Societies;Erweiterte Gesellschaften;Extended Societies;;Extended Societies;;;;;;;;;x
RULE_EXTENDED_SOCIETIES_OFF;Off;Aus;Off;;Off;;;;;;;;;x
RULE_EXTENDED_SOCIETIES_OFF_DESC;There will be no additional societies.;Legion of Mars;Mars' Legion;;Mars' Legion;;;;;;;;;x
RULE_EXTENDED_SOCIETIES_HISTORICAL;Historical;Legion of Mars;Mars' Legion;;Mars' Legion;;;;;;;;;x
RULE_EXTENDED_SOCIETIES_HISTORICAL_DESC;Historical societies will be playable.;Legion of Mars;Mars' Legion;;Mars' Legion;;;;;;;;;x
RULE_EXTENDED_SOCIETIES_EXTENDED;Extended;Legion of Mars;Mars' Legion;;Mars' Legion;;;;;;;;;x
